Banding Code	Common Name	Scientific Name	Vermont Subspecies	eBird Subspecies	eBird Subspecies Sci. Name	Total Subsp.	Subsp. in VT	Wash. Co. Records	VT Records	VT Media Records	Richard Needs	Wash needs	Vermont Needs	Global Needs	Field Diagnostics	Notes	eBird Species Page	BotW Systematics
RLHA	Rough-legged Hawk	Buteo lagopus	B. l. sanctijohannis	None		4	1								exhibit greater degree of polymorphism (extreme dark-morph birds apparently absent in Eurasian populations), and more variegated (pale mottled) dorsal plumage			https://birdsoftheworld.org/bow/species/rolhaw/cur/systematics
																		
	Owls																	
BANO	Barn Owl	Tyto alba	T.a. pratincola	Barn Owl (American)	Tyto alba [furcata Grouping]	32	1		0	0	Species		Subspecies		Upperparts vary from pale orange-buff to lighter or darker gray mixed with orange-buff, underparts white to pale orange, spotted or vermiculated brown (similar to European birds but larger, with stronger legs and feet).		https://ebird.org/species/brnowl	https://birdsoftheworld.org/bow/species/brnowl/cur/systematics
EASO	Eastern Screech-Owl	Megascops asio	M. a. asio	Eastern Screech-Owl (Northern)	M. a. [a. G.]	6(2)	1	0	4	0	Species (VT)	Ssp.	Media		Dorsal color cold gray; red morph common (approximately 39% of overall population; Marshall 1967:20); markings coarse and sparse; large (male wing > 154 mm); toes densely feathered; primary song with a terminal tremulous whinny.			https://birdsoftheworld.org/bow/species/easowl1/cur/systematics
GHOW	Great Horned	Owl Bubo virginianus	B.v. hetereocnemus, B.v. virginianus	Great Horned Owl (Great Horned)	B.v. [virgianus Group]	15 (2)	2?		16	0	Subspecies		Audio, photo; also, identification down to the subspecies with notes!		Difficult. Feet black is B.v.v., while more gray in the coloring is likely Bv.h, which is also likely only here in winter. From Megallanic: long talons, long culmen, and the song is apparently different.	Take photos and audio! 	https://ebird.org/species/grhowl/	https://birdsoftheworld.org/bow/species/grhowl/cur/systematics
SNOW	Snowy Owl	Bubo scandiacus	Monotypic	None							Audio							
NHOW	Northern Hawk Owl	Surnia ulula	S. u. caparoch	Northern Hawk Owl (American)	S.u. caparoch	3 (2)	1	X	X	0	Species	Media	Media		Dorsum dark brown; crown extensively black with some white spotting; white of scapulars broken up by black or fuscous; ventral barring dense (i.e., the dark bars are wide); averages larger.			https://birdsoftheworld.org/bow/species/nohowl/cur/systematics
BADO	Barred Owl	Strix varia	S.v. varia	Barred Owl (Northern)	Strix varia [varia Group]	4	1	3	25+	8p,2r					Lighter coloring (brown), with feet only feathered basally.	May be another lighter subspecies, S.v. albescens, described by Bishop in Quebec. Would be really fun to look at the recordings, too - there's a good write-up by Pieplow on the Cinereous Owl differences	https://ebird.org/species/brdowl	https://birdsoftheworld.org/bow/species/brdowl/cur/systematics#subsp
GGOW	Great Gray Owl	Strix nebulosa	S. n. nebulosa	Great Gray Owl (American)	S. n. nebulosa	2	1	0	2	0	Species	Species	Media		Nominate    North American nebulosa darker than Eurasian lapponica    ; gray streaks on upperparts less distinctly defined and pale sides of feathers more extensively barred gray (Cramp 1985a). Oberholser in Voous (Voous 1988b) compares North American nebulosa to lapponica as follows: minutely, but distinctively, barred on the underparts rather than almost exclusively longitudinally streaked; dark marmorations above and a less prominent white loral crescent and superciliary line.			https://birdsoftheworld.org/bow/species/grgowl/cur/systematics
LEOW	Long-eared Owl	Asio otus	Asia otus wilsonianus	Long-eared Owl (American)	A. o. wilsonianus/tuftsi	4(2)	1	0	2	4a	Photo (USA)	Ssp.	Photos		Race canariensis darker than nominate; wilsonianus    also darker, with more prominent barring below, rufous facial disc, yellow irides; tuftsi    similar but not so dark.			https://birdsoftheworld.org/bow/species/loeowl/cur/systematics
SEOW	Short-eared Owl	Asio flammeus	A. f. flammeus	Short-eared Owl (Northern)	Asio flammeus flammeus	10(6)	1	0	100+	10p	Audio, species WA	Ssp.	Audio		Compared to domingensis, wing longer (>300mm), tarsus shorter (<50mm), bill relatively smaller, upper back (between and anterior to scapulars) mostly tawny with dark brown central stripe, uppertail coverts tawny yellow, underparts less buffy (pale tawny to whitish) with streaking extending well down underparts, including on and around knee joints, toes densely feathered (Hoffman et al. 1999).			https://birdsoftheworld.org/bow/species/sheowl/cur/systematics
BOOW	Boreal Owl	Aegolius funereus	A.f. richardsoni	Boreal Owl (Richardson's)	A.f. richardsoni	6	1		0	3p,8r	Species		Species in last 20 years, Subspecies, species audio		Darkest owl.	Hard to tell apart physically. May just be location - only one subspecies in N.Am.	https://ebird.org/species/borowl/	https://birdsoftheworld.org/bow/species/borowl/cur/systematics
NSWO	Northern Saw-whet Owl	Aegolius acadicus	A.a. acadicus	A.a. acadicus	Northern Saw-whet Owl (acadicus)	2	1		0	15p,11r	Wild photo (WA), subspecies		Subspecies	A trip to Haida Gwaii?	The white underparts and spots on the remiges and wing coverts of acadicus are not infused with buff.	The only other subspecies is in Haida Gwaii, with no media or audio.		https://birdsoftheworld.org/bow/species/nswowl/cur/systematics
																		
	Kingfishers																	
BEKI	Belted Kingfisher	Megaceryle alcyon	M. a. alcyon	None		2/1	1								None	Subspecies probably not warranted.		https://birdsoftheworld.org/bow/species/belkin1/cur/systematics
																		
	Woodpeckers																	
YBSA	Yellow-bellied Sapsucker	Sphyrapicus varius	Monotypic	None														
RHWO	Red-headed Woodpecker	Melanerpes erythrocephalus	Monotypic	None														
RBWO	Red-bellied Woodpecker	Melanerpes carolinus	Monotypic	None														
BBWO	Black-backed Woodpecker	Picoides arcticus	Monotypic	None														
DOWO	Downy Woodpecker	Dryobates pubescens	D.p. medianus	Downy Woodpecker (Eastern)	D.p. pubescens/medianus	7	1		100+	141p, 8a					White spots on wing coverts large; ventrum and pale areas of head white; barring on outer rectrices reduced			https://birdsoftheworld.org/bow/species/dowwoo/cur/systematics
HAWO	Hairy Woodpecker	Dryobates villosus	D. v. v. 	Hairy Woodpecker (Eastern)	D. v. [v. G.]	17 (5)	1, possibly D.v.s. on some years	7	1000+	100p, 2a	Audio	Media			Super tough; but generally, white underneath with pale areas on dorsum best marker. Lack of buffyness, large white spots.	Sept. possible; larger, whiter.		https://birdsoftheworld.org/bow/species/haiwoo/cur/systematics
PIWO	Pileated Woodpecker	Dryocopus pileatus	D. p. pileatus	None		2	1								Bill size, best done in hand.			https://birdsoftheworld.org/bow/species/pilwoo/cur/systematics
NOFL	Northern Flicker	Colaptes aura	Colaptes auratus auratus/luteus	Northern Flicker (Yellow-shafted)	Colaptes auratus auratus/luteus	11	1		1000+	77p, 6a	Audio.				Yellow feathers. Probably only safely diagnosed by sight.  Cheeks and throat tan, contrasting with gray crown and nape; wings pointed; on the male, malar black and nape crescent red.	Red-shafted noted once in Massachusetts. Possibly identifiable by voice: research needed on this. It's possible that auratus/luteus can be identified further, but not necessary on eBird.	https://ebird.org/species/norfli	https://birdsoftheworld.org/bow/species/norfli/cur/systematics
																		
	Falcons and Caracaras																	
AMKE	American Kestrel	Falco sparverius				17 (7)	1	0	100+	3p	Audio, WA photo	Ssp.	Audio		Paulus description, the southern one to be distinguished: Small, with relatively large beak (and head in general); wing length of 15 males 165–180 mm (mean 171.3 mm) and 13 females 175–186 mm (mean 179 mm) reported by Friedmann (Friedmann 1950a). Adult males, especially in s. Florida, tend to have underparts sparsely marked, spots absent or confined to sides, leaving belly and breast immaculate, but highly variable, especially in north (JAS). Anterior extent of dorsal barring on juvenile male averages less than on nominate sparverius (about 60% of distance from rump to nape) but amount of barring also more variable than nominate sparverius			https://birdsoftheworld.org/bow/species/amekes/cur/systematics
MERL	Merlin	Falco columbarius	F. c. c. 	Merlin (Taiga)	F. c. c.	9 (5)	1	0	100	10p	Ssp.	Ssp.	Audio		Overall grayer than suckleyi, and paler on breast and belly. Adult male: cere and orbital skin medium yellow; faint dark malar mark; pale supercilium and cheeks; medium bluish gray upperparts; breast and belly streaked with brown, barred on the flanks; lightly streaked rufous-tawny leg feathers; tail black with 2-3 narrow bluish-gray bands; white or tawny underparts, moderately streaked with brown; moderately dark underwings, spotted white (about 50% of surface). Adult female: overall browner than male, e.g., medium brown crown and auriculars, back, wings; belly uniformly tawny or white with pronounced brown streaking; dark brown primaries typically with pale tawny spots; upper tail variously banded (2-3) or not, depending on individual; ventral tail 3-4 pale bands when tail is fanned. Juvenile: much like adult female but juvenile males separable by smaller size and grayish dorsal tail bands; juvenile females separable only in late summer/fall by lack of molt.			https://birdsoftheworld.org/bow/species/merlin/cur/systematics
GYRF	Gyrfalcon	Falco rusticolus	Monotypic	None														
PEFA	Peregrine Falcon	Falco peregrinus	F. p. anatum	Peregrine Falcon (North American)	F.p.a.	19 (15)	2	1	10	0	Ssp.	Media	Media		Bonaparte, 1838. Averages larger and darker, with broadest dark moustachial, adult has blackish head, broad dark moustachial and small white cheeks, and juvenile is dark brown above and is heavily streaked and blotched below.	Possible that tundra speices is here, too.		https://birdsoftheworld.org/bow/species/perfal/cur/systematics
CRCA	Crested Caracara	Caracara cheriway	Monotypic	None														
																		
	Tyrant Flycatchers: Pewees, Kingbirds, and Allies																	
OSFL	Olive-sided Flycatcher	Contopus cooperi	C.c.c.	None		2	1	Yes, audio, photo										
EAWP	Eastern Wood-Pewee	Contopus virens	Monotypic	None				Yes, audio, photo										
YBFL	Yellow-bellied Flycatcher	Empidonax flaviventris	Monotypic	None				Yes, audio, photo										
ACFL	Acadian Flycatcher	Empidonax virescens	Monotypic	None							Species	Media	Media					
ALFL	Alder Flycatcher	Empidonax alnorum	Monotypic	None				Yes, audio, photo										
WIFL	Willow Flycatcher	Empidonax traillii	E. t. t.	Willow Flycatcher (Eastern)	E. t. t.	4	1	0	2	0	Ssp., Media		Media		Darker, less greenish, and more brownish (back and crown) than campestris; greener above than brewsteri; much darker above than extimus and adastus; extensive overlap with campestris in wing morphology	Note that it is hard to tell this from Alder Fl. anyway.		https://birdsoftheworld.org/bow/species/wilfly/cur/systematics
LEFL	Least Flycatcher	Empidonax minimus	Monotypic	None														
EAPH	Eastern Phoebe	Sayornis phoebe	Monotypic	None														
GCFL	Great Crested Flycatcher	Myiarchus crinitus	Monotypic	None														
EAKI	Eastern Kingbird	Tyrannus tyrannus	Monotypic	None														
WEKI	Western Kingbird	Tyrannus verticalis	Monotypic	None		0		1	3	31p,1a						I have the only audio in Vermont		https://birdsoftheworld.org/bow/species/weskin/cur/systematics
																		
	Vireos																	
YTVI	Yellow-throated Vireo	Vireo flavifrons	Monotypic	None														
BHVI	Blue-headed Vireo	Vireo solitarius	V.s. solitarius	None	V.s.s	2	1								V.s.alticola darker.			https://birdsoftheworld.org/bow/species/buhvir/cur/systematics
PHVI	Philadelphia Vireo	Vireo philadelphicus	Monotypic															
WAVI	Warbling Vireo	Vireo gilvus	V.g.g.	Warbling Vireo (Eastern)	Vireo gilvus gilvus	5 (2)	1		100+	2p,1a	Ssp.				Bill averages wider and deeper (more swollen), upper mandible with more extensive pale area, body size larger, upperparts duller and grayer (including crown, which differs only slightly from back), completes Prebasic molt on breeding grounds	Time for Washington Co. needs?		https://birdsoftheworld.org/bow/species/warvir/cur/systematics
REVI	Red-eyed Vireo	Vireo olivaceus	Vireo olivaceus olivaceus	None		2	1								Probable duller in Oregonian subsp.		https://ebird.org/species/reevir1/	https://birdsoftheworld.org/bow/species/reevir1/cur/systematics
																		
	Shrikes																	
NSHR	Northern Shrike	Lanius borealis	L. b. borealis	Northern Shrike (American)	L. b. borealis	4	1		3	1p (VT)	Subspecies		Audio		Many. Consult Birds of the World. Location easily enough to know that it is American, initially.		https://ebird.org/species/norshr4	https://birdsoftheworld.org/bow/species/norshr4/cur/systematics
LOSH	Loggerhead Shrike	Lanius ludovicianus	L. l. migrans	None		11?	1, former						Species again			No longer breeding or present in Vermont.	https://ebird.org/species/logshr/	https://birdsoftheworld.org/bow/species/logshr/cur/systematics
																		
	Jays, Magpies, Crows and Ravens																	
BLJA	Blue Jay	Cyanocitta cristata	C.c. principalis	None		4	1								Dorsum deep blue, white markings on remiges and rectrices extensive			
AMCR	American Crow	Corvus brachyrhynchos	C. b. brachyrhynchos	None		4	1								Not safely identifiable in field.	iNat referes to subsp as 'Eastern Crow'	https://ebird.org/species/amecro	https://birdsoftheworld.org/bow/species/amecro/cur/systematics
CORA	Common Raven	Corvus corax	C.c. principalis	None		10	1								Not safely identifiable in field.			
																		
	Tits, Chickadees and Titmice																	
BCCH	Black-capped Chickadee	Poecile atricapillus	P.a. atricapillus	None		7	1											
BOCH	Boreal Chickadee	Poecile hudsonicus	P.a. litorallis	None		5?	1								Smaller,browner than hudsonicus.			
TUTI	Tufted Titmouse	Baeolophus bicolor	Monotypic	None														
																		
	Larks																	
HOLA	Horned Lark	Eremophila alpestris	E.a. alpestris	Horned Lark (Eastern dark Group	E.a. [alpestris Group]	25+	1		0	207p (global)	Subsp.		Subsp.	Audio	E.a. alpestris has a sepia brown dorsum, spectrum yellow, throat, and eyebrow stripe, and white belly.	Should be here in the summer, but so rarely seen. Should look for. Also, very clear to see the yellow throat - readily identifiable in the field.	https://ebird.org/species/horlar	https://birdsoftheworld.org/bow/species/horlar/cur/systematics
																		
	Martins and Swallows																	
NRWS	Northern Rough-winged Swallow	Stelgidopteryx serripennis	S. s. serripennis	Northern Rough-winged Swallow (Northern)	S. s. [s. G.]	6(2)	1	0	2	0	Ssp.	ssp.	Media		Lacking dull whitish spot above the anterior portion of the lores; dull to creamy white undertailc overts; pale grayish brown upperparts, breast, and flanks; shallow tail fork.			https://birdsoftheworld.org/bow/species/nrwswa/cur/systematics
PUMA	Purple Martin	Progne subis	Progne subis subis	Purple Martin (subis/arboricola)	P. s. s./a.	3(2)	1	0	0	0	Ssp.	Ssp.	Ssp.		I don't think this can be diagnosed in the field. I don't know why there are two groupings.	Email authors		https://birdsoftheworld.org/bow/species/purmar/cur/systematics
TRES	Tree Swallow	Tachycineta bicolor	Monotypic	None														
BANS	Bank Swallow	Riparia riparia	Riparia riparia riparia	None		4	1								Darker than other ssp. Difficult to diagnose in field.			https://birdsoftheworld.org/bow/species/banswa/cur/systematics
BARS	Barn Swallow	Hirundo rustica	Hirundo rustica erythrogaster	Barn Swallow (American)	H.r.e.	7 (6)	1	1 (Not identified adequately to ssp)	1000+	3p	Audio	Audio	Audio.		Salient feature is chestnut ventrum. Like Buff-bellied, the breast band is narrower and often broken, the tail is shorter, and the red throat patch is approximately twice as large in size.	Can be determined by audio, apparently.		https://birdsoftheworld.org/bow/species/barswa/cur/systematics
CLSW	Cliff Swallow	Petrochelidon pyrrhonota	P. p. pyrrhonota	Cliff Swallow (pyrrhonota Group)	P. p. [p. G.]	4(2)	1	0	2	0	Ssp.	Ssp.	Media		White or pale buff forehead is enough to distinguish from melanogaster subspecies. To distinguish from other subspecies in the group, throat and cheeks should be dark chestnut.	This is an interesting example of how to disambiguate. Do you disambiguate the grouping, or do you try to identify the subspecies?		https://birdsoftheworld.org/bow/species/cliswa/cur/systematics
																		
	Kinglets																	
GCKI	Golden-crowned Kinglet	Regulus satrapa	R. s. s.	None		6	1								White supercilium short, extending to middle of auriculars and black lateral crown stripes; dorsum grayish green; cheeks and sides of neck head buffy olive; ventrum grayish white; wing bars and secondary edges contrast strongly with base color; body size moderate (male wing chord < 56 mm), the bill short and "rather stubby"			https://birdsoftheworld.org/bow/species/gockin/cur/systematics
RCKI	Ruby-crowned Kinglet	Regulus calendula	R. c. c.	None		3	1								Paler, mainly.			
																		
	Nuthatches																	
RBNU	Red-breasted Nuthatch	Sitta canadensis	Monotypic	None														
WBNU	White-breasted Nuthatch	Sitta carolinensis				11 (3)	1	50	1000	37p, 8a	Confirmation				Bill stout, blunt; ventrum white; dorsum pale blue-gray. "yenk" sound.			https://birdsoftheworld.org/bow/species/whbnut/cur/systematics
																		
	Treecreepers																	
BRCR	Brown Creeper	Certhia americana	C. a. a. 	Brown Creeper (americana/nigrescens)	C. a. a./n.	13 (6)	1	0	0	3p	Audio	Ssp.	Ssp.		Ventrum white to pale peach; crissum orange-buff; dorsal streaks whitish and broad; crown streaks buff; rump tawny; and bill short. Webster (1986:196) reported this subspecies to be weakly dichromatic, some individuals being paler and browner and others being darker and blacker.	Zac isn't approving my records		https://birdsoftheworld.org/bow/species/brncre/cur/systematics
																		
	Gnatcatchers																	
BGGN	Blue-gray Gnatcatcher	Polioptila caerulea	P. c. c.	Blue-gray Gnatcatcher (caerulea)	P. c. c.	7 (3)	1	0	10	0	Ssp.	Ssp.	Media		dorsum clearer blue (more grayish blue than bluish gray) and outer rectrices less black basally.			https://birdsoftheworld.org/bow/species/buggna/cur/systematics
																		
	Wrens																	
HOWR	House Wren	Troglodytes aedon	T. a. aedon	House Wren (Northern)	T. a. [a. G.]	31 (5)	1	1	1000+	5p, 3a	Ssp.	Media			Dorsum unbarred and gray-brown washed with rufescent; eyering whitish but no superciliary stripe; ventrum whitish to buffy;	Almost impossible to go down to subspecies in the field, but you can disambiguate groupings, and certainly simply identify a subspecies without worrying about disambiguating it.		https://birdsoftheworld.org/bow/species/houwre/cur/systematics
WIWR	Winter Wren	Troglodytes hiemalis	Troglodytes hiemalis hiemalis	None		2	1									Note: Split into Pacific Wren fairly recently. Not sure how to identify T. h.h. from T. h. pullus		https://birdsoftheworld.org/bow/species/winwre3/cur/systematics
SEWE	Sedge Wren	Cistothorus platensis	Cistothorus platensis stellaris	Sedge Wren (Sedge)	C. p. s.	18 (9) (See Note)	1	0	4	0	Species	Species	Media		C. p. stellaris breeds and winters throughout range in North America. Differentiated from subspecies of Mexico and Central and South America by longer wing (averages 40–48 mm in stellaris versus 36–45 mm in other subspecies), blackish streaking on crown extending forward of eyes (versus absent or restricted to central crown in other groups), rump dusky and cinnamon with white streaking (versus primarily or entirely tawny in other subspecies; Pyle 1997c);	While there are 9 eBird groupings, there are three main subspecies groupings. So, the groupings don't always match up.		https://birdsoftheworld.org/bow/species/sedwre/cur/systematics#subsp
MAWR	Marsh Wren	Cistothorus palustris	C. p. dissaeptus	Marsh Wren (palustris Group)	C. p. [p. G.]	14 (5)	1	0	100+	0	Ssp.	Ssp.	Media		dissaeptus is dull brown and dark on crown and nape. As well, Eastern birds have a different song type; get a good recording.			https://birdsoftheworld.org/bow/species/marwre/cur/systematics
CARW	Carolina Wren	Thryothorus ludovicianus	T. l. ludovicianus	Carolina Wren (Northern)	T. l. [l. G.]	10 (3)	1	0	0	0	Ssp.	Ssp.	Ssp.		Dorsum bright rusty- or chestnut-brown; supercilium buff; upper surface of rectrices chestnut; ventrum buffy to tawny-buff; flanks typically unmarked; feet pale; body size averages larger.			https://birdsoftheworld.org/bow/species/carwre/cur/systematics
																		
	Starlings and Mynas																	
EUST	European Starling	Sturnus vulgaris	S. v. v.	None		11	1								We're not sure it was S.v.v. introduced.			https://birdsoftheworld.org/bow/species/eursta/cur/systematics
																		
	Catbirds, Mockingbirds and Thrashers																	
GRCA	Gray Catbird	Dumetella carolinensis	D. c. c.	None		2	1											
BRTH	Brown Thrasher	Toxostoma rufum	T. r. r.	None		2	1											
	Northern Mockingbird	Mimus polyglottos	M. p. p.	None		3	1								Chest buffy gray; inner web of rectrix 4 (third from outermost) mostly dusky; white at base of primaries restricted.			
																		
	Thrushes																	
EABL	Eastern Bluebird	Sialia sialis	S.s.s.	Eastern Bluebird (Eastern)	S.s. s./bermudensis	7(2)	1	1	100+	11p (mostly mine)	Audio	Audio	Audio		Ventrum dull and dark rufous to chestnut, the breast contrasting sharply with the white belly; male dorsum dark purplish blue; chestnut edging to mantle feathers lacking; body size averages small (male wing < 104 mm).			https://birdsoftheworld.org/bow/species/easblu/cur/systematics
VATH	Varied Thrush	Ixoreus naevius	Unknown in Vermont.	None		3										If you find one, take good photos. We don't know what species is here.		https://birdsoftheworld.org/bow/species/varthr/cur/systematics
VEER	Veery	Catharus fuscescens	C.f.f.	None		5	1											
GCTH	Gray-cheeked Thrush	Catharus minimus	C.m.m.	None		2	2											
BITH	Bicknell's Thrush	Catharus bicknelli	Monotypic															
SWTH	Swainson's Thrush	Catharus ustulatus	C.u. swainsoni, C.u. apallachiensis	Swainson's Thrush (Olive-backed)	C.u. [s. Group]	6 (2)	2	0	100+	3p	Ssp.	Ssp.	Audio		More olive than ustulatus or oedicus, with little contrast between back and uppertail coverts; more olive below. Wide, distinct, dense blackish streaks or spots on breast. C.u.a darker and more rufous.	Differentiating between C.u.s and C.u.a. probably impossible, but worth trying.		https://birdsoftheworld.org/bow/species/swathr/cur/systematics
