Banding Code	Common Name	Scientific Name	Vermont Subspecies	eBird Subspecies	eBird Subspecies Sci. Name	Total Subsp.	Subsp. in VT	Wash. Co. Records	VT Records	VT Media Records	Richard Needs	Wash needs	Vermont Needs	Global Needs	Field Diagnostics	Notes	eBird Species Page	BotW Systematics
HETH	Hermit Thrush	Catharus guttatus	C.g. faxoni/crymophilus	Hermit Thrush (faxoni/crymophilus)	C.g.f/c	12	2	2	100+	2p	Ssp.	Ssp.	Audio		mantle moderately dark brown with rufous wash, this wash redder clinally from west to east; flanks brown or grayish brown with deep tawny wash.			https://birdsoftheworld.org/bow/species/herthr/cur/systematics
WOTH	Wood Thrush	Hylocichla mustelina	Monotypic															
AMRO	American Robin	Turdus migratorius	T.m. migratorious, T.m. nigrideus	American Robin (nigrideus), American Robin (migratorious Group)	T.m.n., Turdus migratorius [migratorius Group]	7 (3)	2		0 nigrideus, 8 m.	0	Nigrideus		Nigrideus	T.m. nigrideus audio	Can't identify to subsp. within migratorius group in the field, but can differentiate from nigrideus: "Similar to T. m. migratorius but mantle blackish, breast deep rufous, and throat streaks thick and coalescent"	migratorious very common in other states: nigrideus identification rare everywhere.	https://ebird.org/species/amerob	https://birdsoftheworld.org/bow/species/amerob/cur/systematics
																		
	Waxwings																	
BOWA	Bohemian Waxwing	Bombycilla garrulus	B.g. pallidiceps	None		3	1								Slightly less brightly colored than nominate, but with more cinnamon on forehead and malar region.			https://birdsoftheworld.org/bow/species/bohwax/cur/systematics
CEDW	Cedar Waxwing	Bombycilla cedrorum	Monotypic															
																		
	Old World Sparrows																	
HOSP	House Sparrow	Passer domesticus	Passer domesticus domesticus	None		11	1								Not safely identifiable in field.	Only P. domesticus domesticus in the USA.	https://ebird.org/species/houspa	https://birdsoftheworld.org/bow/species/houspa/cur/systematics
																		
	Wagtails and Pipits																	
AMPI	American Pipit	Anthus rubescens	A. r. rubescens	Americna Pipit (rubescens group)	A. r. [rubescens Group]	4	1		1		Species		Media		ventral streaking moderate, typically extending across breast; ventrum pinkish buff; dorsum rather dark brown.			https://birdsoftheworld.org/bow/species/amepip/cur/systematics
																		
	Finches, Euphonies and Allies																	
EVGR	Evening Grosbeak	Coccothraustes vespertinus	C.v.v.	None, but there are Types based on audio.		5 types	1 C.v.v., 1 type (type 3)	0	7	8p, 5a	Types	Types			Audio recording only diagnostic for types. But for ssp, Bill short (culmen 15.3–20.5 mm), yellow on forehead of adult male  relatively broad (extending 7–11 mm from bill), upperparts of females  and young males with gray tinge.			https://birdsoftheworld.org/bow/species/evegro/cur/systematics
PIGR	Pine Grosbeak	Pinicola enucleator	P.e. leucura	Pine Grosbeak (Taiga)	Pine Grosbeak (Taiga) (Pinicola enucleator leucura)	9	1		0	19p (global), 0s	Subspecies		Subspecies	Subspec. Audio	Breast and flanks pink to pinkish-red with grayish mottling reduced or lacking. Other features probably not reliable.	Clinal, difficult to differentiate from other subspecies, but possible. Field diagnostics listed differentiate it from other NAm. subsp. 		
HOFI	House Finch	Haemorhous mexicanus	Haemorhous mexicanus frontalis	House Finch (Common)	 Haemorhous mexicanus [mexicanus Group]	11 (2)	1		1	0	See note				Unidentifiable in field from House Finch (Macgregor's).	Macgregor's House Finch is extinct, and has no observations on eBird. This splitting seems arbitrary. All eastern birds are H.m. frontalis, and this can't be differentiated from other subsp. bedsides macgregor's on eBird. Unable to identify the difference beteen Macgregori and frontalis in the field, anyway. 		https://birdsoftheworld.org/bow/species/houfin/cur/systematics
PUFI	Purple Finch	Haemorhous purpureus	H.p. purpureus	Purple Finch (Eastern)	H.p.p.	2	1		100+	8p	Ssp. audio		Audio		First primary shorter than its fourth, generally less yellow- to olive-green in its body markings, sides and flanks of male not strongly suffused with brownish, and red of male's rump bright red			https://birdsoftheworld.org/bow/species/purfin/cur/systematics
CORE	Common Redpoll	Acanthis flammea	A. f. flammea, A. f. rostrata	Common Redpoll (flammea), Common Redpoll (rostrata/islandica)	A.f.f, a.f.r/i	3	2	3 fl., 0 r/i	20+f, 1 r/i	18p, 0p (see note)	Both subspecies	Audio flm, media r/i	Audio, r/i photos		Rostrata: Substantially larger, darker, and more richly colored than A. f. flammea . Almost 10% larger and 50% heavier (Appendix 1); looks longer-tailed and broader-necked; bill noticeably thick, and with bulging, not straight, culmen (overall size and bill shape vaguely suggests House Finch [Haemorhous mexicanus] to North American observer; L. Bevier pers. comm.); face and nape darker and richer brown; crown patch is consequently slightly less conspicuous; upperparts streaking heavier and darker and feather edges richer and browner, giving less contrast between dark feather centers and slightly paler feather edges; black bib darker and more extensive; underparts ground color darker, and streaking heavier and more extensive on breast and flanks; undertail coverts heavily streaked. (See Cramp and Perrins 1994a, Beadle and Henshaw 1996 for further details.)	David Hoag has a flickr photo of r/i, which doesn't show up in media records		https://birdsoftheworld.org/bow/species/comred/cur/systematics
HORE	Hoary Redpoll	Acanthis hornemanni	A.h.h., A.h.exilipes	Hoary Redpoll (exilipes), Hoary Redpoll (hornemanni)	A.h.h., A.h.e.	2	2	0	1e,2h	0	Ssp.	Ssp.	Media	More hornemanni audio	Hornemanni: Larger and generally paler and brighter than low-arctic exilipes. Largest of all redpolls: about 10% larger than most exilipes, and slightly larger than A. f. rostrata. Compared to A. h. exilipes, adult male A. h. hornemanni sometimes appears longer-tailed and thicker-necked. Bill thicker and longer, but feathering at base of bill dense and size not always apparent; dense feathering probably contributes to steeper forehead; head and neck generally more massive and bird often “front-heavy.” Tibia heavily feathered but also on many A. h. exilipes . Adult male A. h. hornemanni whiter-faced, with brighter supercilium and sides of head; upperparts with very broad white feather edges and dark centers, often making feathers appear striped black and white; white area on rump larger; breast pale frosty or salmon pink; underparts whiter and less streaked; edges to wing- and tail feathers (including wing-bars) broader and paler. Adult female like male, but almost or completely lacking pink on face, breast, and rump, and face and breast in particular more buff, and flanks usually more streaked. First-year individuals similarly duller and more streaked. (See Czaplak 1995 for further details.)			https://birdsoftheworld.org/bow/species/hoared/cur/systematics
RECR	Red Crossbill	Loxia curvirostra	Type 1, 2, 3, 4,  and 10	Many types		25~	6	Type 10 only	1, 2, 3, 4, 10	No media for 2, no photos for 2, 3, 4	Ssp.	1, 2, 3, 4	Better media		Look at spectrograms.			https://birdsoftheworld.org/bow/species/redcro/cur/systematics
WWCR	White-winged Crossbill	Loxia leucoptera	L.l.l.	White-winged Crossbill (leucoptera)	L.l.l.	2	1	0	0	0	Ssp.	Ssp.	Ssp.	Good audio	Bill small and narrow (Appendix 1; see Measurements); mantle and lesser wing coverts extensively black; body size averages small.			https://birdsoftheworld.org/bow/species/whwcro/cur/systematics
PISI	Pine Siskin	Spinus pinus	S.p.p.	Pine Siskin (Northern)	S.p. pinus/macropterus	3	1	0	0	0	Ssp.	Ssp.	Ssp.		ventrum streaked heavily, tail moderately yellow, secondary bar broad, and superciliary line absent.			https://birdsoftheworld.org/bow/species/pinsis/cur/systematics
AMGO	American Goldfinch	Spinus tristis	S.t.t.	None		4	1								S.t.t. rich yellow, not pale or brown.	Still worth identifying in comments, I think.		https://birdsoftheworld.org/bow/species/amegfi/cur/systematics
																		
	Longspurs and Snow Buntings																	
LALO	Lapland Longspur	Calcarius lapponicus	C. l. subcalcaratus	None		5	1								Upperparts appear darker than in populations to the west (C. l. alascensis, below), with back heavily streaked with black or dusky, the dusky centers wider than the lighter grayish-brown edgings; greater secondary coverts and tertials grayish brown with slight rufescent tinge (49).			https://birdsoftheworld.org/bow/species/laplon/cur/systematics
SNBU	Snow Bunting	Plectrophenax nivalis	P. n. n. 	None		4	1								Dark areas of Alternate Plumage modestly saturated; white rump of breeding season plumage does not extend up lower back; mandibles black in summer.			https://birdsoftheworld.org/bow/species/snobun/cur/systematics
																		
	New World Sparrows																	
GRSP	Grasshopper Sparrow	Ammodramus savannarum	A. s. pratensis	None		12	1								rather small with a heavy bill and dark mantle color;			https://birdsoftheworld.org/bow/species/graspa/cur/systematics
CHSP	Chipping Sparrow	Spizella passerina	S. p. passerina	None		5	1								Probably clinal; not reasonable to differentiate in field.		https://ebird.org/species/chispa	https://birdsoftheworld.org/bow/species/chispa/cur/systematics
CCSP	Clay-colored Sparrow	Spizella pallida	Monotypic	None														
FISP	Field Sparrow	Spizella pusilla	Spizella pusilla pusilla	None		2	1								Best done in hand			https://birdsoftheworld.org/bow/species/fiespa/cur/systematics
ATSP	American Tree Sparrow	Spizelloides arborea	S. arborea arborea	None		2	1								Outer edge of rectrices pale gray or buff-gray.			
FOSP	Fox Sparrow	Passerella iliaca	P. i. iliaca	Fox Sparrow (Red)	Passerella iliaca iliaca/zaboria	18 (4)	1	50	1000	125p, 7a	Ssp. audio	Audio			Merrem, 1786. P. i. iliaca can be distinguished from all subspecies in schistacea group by different proportions in wing and tail lengths (wing longer than tail in iliaca, wing equal to or shorter than tail in schistacea group) and overall bright-ruddy plumage coloration. The much brighter hue of reddish markings, sharply contrasting red-and-gray dorsal streaking, and heavier and more stubby bill distinguish iliaca from all subspecies within unalaschcensis group. P. i. iliaca distinguished from altivagans by greater general size and brighter, more ruddy coloration, with more sharply defined dorsal streaking (Swarth 1920b).			https://birdsoftheworld.org/bow/species/foxspa/cur/systematics
DEJU	Dark-eyed Junco	Junco hyemalis	J. h. h. 	Dark-eyed Junco (Slate-colored)	Junco hyemalis hyemalis/carolinensis	15(7)	1 (1 instance of Oregon in Washington)		1000+	258p, 15a								
WCSP	White-crowned Sparrow	Zonotrichia leucophrys	Z. l. leucophrys, gambelii	White-crowned Sparrow (leucophrys), W-c S (Gambel's)		5	2		4 Gambel's, 100+ Leucophrys	14p Z.l.l.	Subspecies		Photos, audio		Gambels are similar to Z.l.l., but bill orange or pinkish orange, lores white (tan in immature).			https://birdsoftheworld.org/bow/species/whcspa/cur/systematics
WTSP	White-throated Sparrow	Zonotrichia albicollis	Monotypic	None														
VESP	Vesper Sparrow	Pooecetes gramineus	P. g. gramineus	None		4	1											
SAVS	Savannah Sparrow	Passerculus sandwichensis	P. s. savanna	Savannah Sparrow (Savannah)	P. s. [sandwichensis Group]	28	1		100+	3p	Subspecies		Audio		Dorsal streaks black; ventral streaks fuscous; yellow eye stripe (not in immature birds, which may be confused easily with P.s. princeps (Ipswich) - look for this!)	No Ipswich sparrows seen in Vermont, but may be here.		https://birdsoftheworld.org/bow/species/savspa/cur/systematics
SOSP	Song Sparrow	Melospiza melodia	M.m. melodia	Song Sparrow (melodia/atlantica)	Melospiza melodia melodia/atlantica	24 (9)	1	1	100	0	Audio	Audio	Audio		Characterized by white underparts with well-defined black streaking, reddish-brown dorsal streaking on brown background with buff-gray fringes to feathers, short bill, and long wings.			https://birdsoftheworld.org/bow/species/sonspa/cur/systematics
LISP	Lincoln's Sparrow	Melospiza lincolnii	M. l. l.	None		3	1	Needs species audio								Should be breeding in Cabot.		https://birdsoftheworld.org/bow/species/linspa/cur/systematics
SWSP	Swamp Sparrow	Melospiza georgiana	M. g. georgiana	None		3	1								Upperparts darker and browner, dorsal feather edges duller and less contrasting compared to M. g. ericrypta.			https://birdsoftheworld.org/bow/species/swaspa/cur/systematics
EATO	Eastern Towhee	Pipilo erythrophthalmus	P. e. erythrophthalmus	Eastern Towhee (Red-eyed)	P. e. e./canaster	4 (2)	1	0	100+	10p	Ssp.	Ssp.	Audio		Chewink call can be used to distinguish. Plumage dark, iris red, large white tail spots.			https://birdsoftheworld.org/bow/species/eastow/cur/systematics
																		
	Blackbirds																	
YBCH	Yellow-breasted Chat	Icteria virens	I. v. virens	Yellow-breasted Chat (virens)	I. v. v.	2	1	0	1	0	Species	Species	Media		Upperparts olive-green; malar-feathers yellow posteriorly (creating relatively short and narrow white malar); tail shorter than wing.			https://birdsoftheworld.org/bow/species/yebcha/cur/systematics
YHBL	Yellow-headed Blackbird	Xanthocephalus xanthocephalus	Monotypic	None														
BOBO	Bobolink	Dolichonyx oryzivorus	Monotypic	None														
EAME	Eastern Meadowlark	Sturnella magna	S. m. magna	Eastern Meadowlark (Eastern)	S. m. [m. G.]	16 (3)	1	0	100+	2p	Ssp.	Ssp.	Audio		Quite difficult due to species oversplitting. Take good pictures.			https://birdsoftheworld.org/bow/species/easmea/cur/systematics
OROR	Orchard Oriole	Icterus spurius	I. s. s.	Orchard Oriole (Orchard)	I. s. s.	3 (2)	1	0	1	0	Species	Ssp.	Media		Adult male deep chestnut; young have the head, back, rump, and tail olive to yellow green			https://birdsoftheworld.org/bow/species/orcori/cur/systematics
BAOR	Baltimore Oriole	Icterus galbula	Monotypic	None														https://birdsoftheworld.org/bow/species/balori/cur/systematics
RWBL	Red-winged Blackbird	Agelaius phoeniceus	A.p.p.	Red-winged Blackbird (Red-winged)	A.p. [p. Group]	20	1	20+	1000+	7p,19a	Media	Audio			Median wing coverts yellow is enough to show it's not Bicolored or Mexican	A.p.mailliardorum has buff wing coverts, and I don't know why it is included under the bicolored designation.		https://birdsoftheworld.org/bow/species/rewbla/cur/systematics
BHCO	Brown-headed Cowbird	Molothrus ater	Molothrus ater ater	None		4	1											
RUBL	Rusty Blackbird	Euphagus carolinus	E. c. carolinus/nigrans	None		2	2								Nigrans: Like E. c. carolinus, but breeding male blacker, with a bluish gloss; breeding female darker and clearer gray (Peters and Burleigh 1951); and rusty feather edgings of autumn birds darker.			https://birdsoftheworld.org/bow/species/rusbla/cur/systematics
COGR	Common Grackle	Quiscalus quiscula	Q.q. versicolor	Common Grackle (Bronzed)	Q.q.v.	3 (2)	1	12	100+	100+	Audio		Audio		This race is less variable in coloration than the next and typically shows a uniformly brassy bronze back and belly and purplish tail. The head color is somewhat variable but usually blue-green.			https://birdsoftheworld.org/bow/species/comgra/cur/systematics
																		
	Wood-Warblers																	
OVEN	Ovenbird	Seiurus aurocapilla	S.a.a.	None		3	2									Migrating furvior should be in Vermont.  Like S. a. aurocapilla but darker dorsally, including having the black lateral crown stripes wider.		https://birdsoftheworld.org/bow/species/ovenbi1/cur/systematics
LOWA	Louisiana Waterthrush	Parkesia motacilla	Monotypic	None														
NOWA	Northern Waterthrush	Parkesia noveboracensis	Monotypic	None														
GWWA	Golden-winged Warbler	Vermivora chrysoptera	Monotypic	None														
BWWA	Blue-winged Warbler	Vermivora cyanoptera	Monotypic	None														
LAWA	Lawrence's Warbler (hybrid)	Vermivora chrysoptera x cyanoptera (F2 backcross)	Monotypic	Lawrence's Warbler (hybrid)	Vermivora chrysoptera x cyanoptera (F2 backcross)			0	100+	20p	Species	Species	Audio					
BAWW	Black-and-white Warbler	Mniotilta varia	Monotypic	None														
TEWA	Tennessee Warbler	Leiothlypis peregrina	Monotypic	None														
OCWA	Orange-crowned Warbler	Leiothlypis celata	L.c.c.	Orange-crowned Warbler (celata)	L.c.c.	4	1	0	1	0	Species	Species media	SSp. media		Ventrum pale yellow, often blotchy on the female, and streaked lightly; dorsum gray-green; head contrasting gray in both sexes.		https://birdsoftheworld.org/bow/species/orcwar/cur/systematics	
NAWA	Nashville Warbler	Leiothlypis ruficapilla	L.r.r.	Nashville Warbler (ruficapilla)	L.r.r.	2	1	3	10	0	Ssp.	Media	Media		Mantle olive-green (accentuating contrast with gray head); rump dull greenish yellow (de-emphasizing contrast with the mantle); ventrum greenish yellow; bobbing of tail rare; call note a soft, somewhat leaden pink; and tail and tarsus short (Relyea 1936).	Ridgewayi seen once in NH. Look for it!		https://birdsoftheworld.org/bow/species/naswar/cur/systematics
CONW	Connecticut Warbler	Oporornis agilis	Monotypic	None				2	20		Species	Media	Audio					
MOWA	Mourning Warbler	Geothlypis philadelphia	Monotypic	None														
COYE	Common Yellowthroat	Geothlypis trichas	G. t. t.	Common Yellowthroat (trichas Group)	G. t. [t. Group]	13	1	0	2	None	Ssp.		Media		Frontal band pale ash gray, extensive; black mask moderately extensive; dorsum brownish olive; ventrum dull buff or buffy white, with upper breast lemon yellow, flanks brown, and undertail coverts pale yellow; feathers of nape whitish below the exposed tips; wing length moderate, with first primary equal in length to the sixth primary (Chapman 1890) and ninth longer than the fourth (Klicka 1994) and the wing longer than the tail.		https://birdsoftheworld.org/bow/species/comyel/cur/systematics	
AMRE	American Redstart	Setophaga ruticilla	S. r. ruticilla, S. r. tricolora	None		2	2								Dorsum of female and immature male paler gray, with the back brighter green.			
CMWA	Cape May Warbler	Setophaga tigrina	Monotypic	None														
CERW	Cerulean Warbler	Setophaga cerulea	Monotypic	None												Washington Needs?		
NOPA	Northern Parula	Setophaga americana	Monotypic	None														
MAWA	Magnolia Warbler	Setophaga magnolia	Monotypic	None														
BBWA	Bay-breasted Warbler	Setophaga castanea	Monotypic	None														
BLBW	Blackburnian Warbler	Setophaga fusca	Monotypic	None														
YEWA	Yellow Warbler	Setophaga petechia	S.p. aestiva/amnicola	Yellow Warbler (Northern)	S.p. [aestiva Group]	37 (4)	2	1	100+	11a,4a	Ssp.	Media			Includes 6 subspecies, which, compared to Golden and Mangrove warblers, wings relatively pointed (P9 > P6), crown generally lacks chestnut (if present, rather diffuse), and averaging smaller with smaller foot (tarsus usually not over 20 mm). Within group, northern populations smallest, upperparts darker green than southern populations. Southwest populations are paler yellow and much less green above. Eastern North American S. p. aestiva with most extensive chestnut streaking;			https://birdsoftheworld.org/bow/species/yelwar/cur/systematics
CSWA	Chestnut-sided Warbler	Setophaga pensylvanica	Monotypic	None														
BLPW	Blackpoll Warbler	Setophaga striata	Monotypic	None														
BTBW	Black-throated Blue Warbler	Setophaga caerulescens	S. c. caerulescens	None		2	1								Best identified in hand.			
PAWA	Palm Warbler	Setophaga palmarum	S. p. hypochesea	Palm Warbler (Yellow)	S. p. h.	2	2		100+	Sph 92p, spp 32p	Subspecies		Audio		Similar to S. p. palmarum, but ventrum wholly yellow, mantle, wing coverts, and auriculars olive-green, and flank streaks, particularly on the male in spring, broad and distinctly chestnut; averages slightly larger overall.			
PIWA	Pine Warbler	Setophaga pinus	S.p.p.	None											Throat and breast greenish yellow, flanks and sides of breast moderately streaked with dark olive, belly and vent white, dorsum olive-green, and wingbars white and bold;			https://birdsoftheworld.org/bow/species/pinwar/cur/systematics
YRWA	Yellow-rumped Warbler	Setophaga coronata	S.c.c.	Yellow-rumped Warbler (Myrtle)	S.c.c.	4	2	100+	100+, 2 Audubon's	1p. audubon	Myrtle Audio, Audubon	Myrtle Audio, Audubon's	Audubon's audio, Myrtle x Audubon hybrid	West Mexico media	Throat white and throat patch pointed at dorso-posterior edge; postocular stripe white or pale; white spots on two or three outer  rectrices; in adult male, black on breast a solid patch or a heavy  mottling; in non-breeding, dorsum brown. Body size increases and black  on the breast decreases from east to northwest across the subspecies’  range. Audubon's throat yellow.			
YTWA	Yellow-throated Warbler	Setophaga dominica	None, but eBird has three options. What?	Two: Yellow-throated Warbler (albilora) and Yellow-throated Warbler (dominica/stoddardi)		3	0	0	0	0	Species	Ssp.	Ssp.			2 seen in Wash. Co, including one in Chip's yard		https://birdsoftheworld.org/bow/species/yetwar/cur/introduction
PRAW	Prairie Warbler	Setophaga discolor	S.d.d.	None		2	1	2	100+	237p,41a	VT species	Photo						https://birdsoftheworld.org/bow/species/prawar/cur/systematics
BTNW	Black-throated Green Warbler	Setophaga virens	Monotypic	None														
CAWA	Canada Warbler	Cardellina canadensis	Monotypic	None								Audio						
WIWA	Wilson's Warbler	Cardellina pusilla	C.p.p.	Wilson's Warbler (pusilla)	C.p.p.	3	1	0	1	0	VT species	Media, Species audio	Media		Yellow areas of plumage—including flanks, auriculars, and lores—typically washed with olive green, so that yellow eyering is conspicuous (Curson et al. 1994, Dunn and Garrett 1997); black crown patch limited in extent; body size small (wing chord < 58 mm).			https://birdsoftheworld.org/bow/species/wlswar/cur/systematics
																		
	Cardinals, Grosbeaks and Allies																	
SCTA	Scarlet Tanager	Piranga olivacea	Monotypic	None														
NOCA	Northern Cardinal	Cardinalis cardinalis	Cardinalis cardinalis cardinalis	Northern Cardinal (Common)	Cardinalis cardinalis [cardinalis Group]	18	1		5	0	Sighting, photo, audio.		Photo, audio		Male: Red crest duller than breast. Female: Black face mask, not gray or whitish.	There are three main groupings for Cardinal subspecies; realistically, you can only identify to one of a grouping. Not possible to identify to subspecies within grouping in the field.	https://ebird.org/species/norcar	https://birdsoftheworld.org/bow/species/norcar/cur/systematics
RBGR	Rose-breasted Grosbeak	Pheucticus ludovicianus	Monotypic	None														
INBU	Indigo Bunting	Passerina cyanea	Monotypic	None														
PABU	Painted Bunting	Passerina ciris	P.c. pallidior, P.c. ciris	None											Not safely distinguished in field, often not in hand			
DICK	Dickcissel	Spiza americana	Monotypic	None														